filename,width,height,class,xmin,ymin,xmax,ymax
aug_1.jpg,3648,2736,Red,396,1132,1305,1576
aug_1.jpg,3648,2736,Blue,2514,1226,3487,1673
aug_10.jpg,3648,2736,Yellow,1855,767,2678,1429
aug_101.jpg,3648,2736,White,228,1249,993,1894
aug_101.jpg,3648,2736,Yellow,1693,197,2570,961
aug_102.jpg,3648,2736,White,661,1352,1784,2220
aug_102.jpg,3648,2736,Red,2064,1044,3158,1747
aug_103.jpg,3648,2736,Blue,811,1479,1581,2241
aug_103.jpg,3648,2736,Red,1896,541,2520,1126
aug_104.jpg,3648,2736,Yellow,1599,632,2314,1508
aug_105.jpg,3648,2736,Red,2111,1347,2658,2123
aug_106.jpg,3648,2736,Blue,211,1382,1164,1932
aug_106.jpg,3648,2736,Red,2343,897,3234,1426
aug_107.jpg,3648,2736,Red,1387,864,1908,1447
aug_109.jpg,3648,2736,Blue,1922,549,2581,979
aug_109.jpg,3648,2736,Green,1420,1755,2193,2305
aug_11.jpg,3648,2736,Yellow,1087,999,2393,1747
aug_110.jpg,3648,2736,Green,1246,1702,1720,1867
aug_110.jpg,3648,2736,Yellow,1802,1623,2246,1820
aug_110.jpg,3648,2736,White,2343,1582,2758,1752
aug_110.jpg,3648,2736,Gray,1305,1855,1772,2049
aug_110.jpg,3648,2736,Blue,1902,1808,2370,2026
aug_110.jpg,3648,2736,Red,2461,1738,2893,1961
aug_111.jpg,3648,2736,White,1911,38,2328,744
aug_111.jpg,3648,2736,Blue,1572,1041,2002,1676
aug_111.jpg,3648,2736,Gray,1214,2032,1611,2658
aug_112.jpg,3648,2736,Blue,1770,1202,2428,2188
aug_113.jpg,3648,2736,Red,1417,1123,2272,1885
aug_114.jpg,3648,2736,Gray,767,811,1349,1202
aug_114.jpg,3648,2736,Yellow,1493,955,2111,1329
aug_114.jpg,3648,2736,Green,2202,1099,2802,1482
aug_114.jpg,3648,2736,White,2902,1208,3487,1614
aug_115.jpg,3648,2736,Yellow,790,1473,1725,1994
aug_115.jpg,3648,2736,White,1987,1211,2890,1782
aug_116.jpg,3648,2736,Red,1564,391,2258,1026
aug_117.jpg,3648,2736,White,502,1008,1675,1744
aug_117.jpg,3648,2736,Red,1955,1355,3008,2394
aug_118.jpg,3648,2736,Blue,1775,1808,2725,2526
aug_119.jpg,3648,2736,Gray,1370,844,2299,1744
aug_12.jpg,3648,2736,Yellow,687,888,1708,1444
aug_12.jpg,3648,2736,Red,1896,870,2920,1449
aug_120.jpg,3648,2736,Yellow,1058,670,1855,938
aug_121.jpg,3648,2736,Blue,1596,379,2246,873
aug_121.jpg,3648,2736,Green,981,1547,1734,2155
aug_122.jpg,3648,2736,Blue,884,1482,1558,2311
aug_122.jpg,3648,2736,Red,2214,764,2658,1449
aug_123.jpg,3648,2736,Blue,1120,905,2140,1691
aug_124.jpg,3648,2736,White,1861,576,2275,1352
aug_124.jpg,3648,2736,Blue,2231,1811,2728,2579
aug_125.jpg,3648,2736,White,664,938,1796,1926
aug_125.jpg,3648,2736,Green,1670,252,2817,1241
aug_126.jpg,3648,2736,White,252,1288,996,1982
aug_126.jpg,3648,2736,Yellow,1664,167,2487,961
aug_127.jpg,3648,2736,Gray,1040,720,1820,1111
aug_128.jpg,3648,2736,Yellow,1037,1697,2746,2708
aug_129.jpg,3648,2736,Yellow,381,1426,2084,2585
aug_13.jpg,3648,2736,Green,1708,1391,2414,2417
aug_13.jpg,3648,2736,Red,2081,405,2793,1388
aug_130.jpg,3648,2736,Yellow,1049,1608,2765,2736
aug_131.jpg,3648,2736,Green,887,749,1664,1729
aug_131.jpg,3648,2736,Red,1437,1697,2202,2679
aug_132.jpg,3648,2736,White,1749,517,2249,1299
aug_132.jpg,3648,2736,Blue,2314,1676,2922,2426
aug_133.jpg,3648,2736,Yellow,1217,973,2334,1814
aug_134.jpg,3648,2736,Red,396,1129,1314,1582
aug_134.jpg,3648,2736,Blue,2520,1205,3493,1685
aug_135.jpg,3648,2736,White,422,1047,1161,1547
aug_135.jpg,3648,2736,Red,1131,1541,1996,2032
aug_135.jpg,3648,2736,Gray,2390,1291,3208,1849
aug_136.jpg,3648,2736,Red,734,891,1767,1444
aug_136.jpg,3648,2736,Yellow,1937,876,2972,1426
aug_137.jpg,3648,2736,Yellow,1714,1073,2637,1558
aug_138.jpg,3648,2736,Yellow,1402,847,2343,1770
aug_139.jpg,3648,2736,Red,1784,1594,2525,2308
aug_14.jpg,3648,2736,Blue,1896,555,2552,955
aug_14.jpg,3648,2736,Green,1440,1773,2211,2294
aug_140.jpg,3648,2736,Green,552,808,1731,1441
aug_140.jpg,3648,2736,White,1787,749,2970,1408
aug_141.jpg,3648,2736,Red,1346,1132,2240,1861
aug_142.jpg,3648,2736,Gray,1446,1261,2152,1679
aug_143.jpg,3648,2736,Gray,590,541,1434,1297
aug_143.jpg,3648,2736,Green,834,244,1275,649
aug_143.jpg,3648,2736,Blue,1461,1861,2763,2736
aug_144.jpg,3648,2736,Blue,1134,911,2122,1732
aug_145.jpg,3648,2736,Green,1111,1541,1599,1773
aug_145.jpg,3648,2736,Yellow,1690,1655,2134,1879
aug_145.jpg,3648,2736,White,2205,1767,2652,1985
aug_145.jpg,3648,2736,Gray,1128,1699,1593,1976
aug_145.jpg,3648,2736,Blue,1717,1849,2170,2114
aug_145.jpg,3648,2736,Red,2264,1970,2711,2199
aug_147.jpg,3648,2736,Blue,2122,929,2946,1549
aug_148.jpg,3648,2736,Red,855,1476,1764,2585
aug_148.jpg,3648,2736,White,1961,741,3114,1647
aug_15.jpg,3648,2736,Blue,1022,458,1672,1149
aug_15.jpg,3648,2736,Yellow,1928,1108,2464,1752
aug_150.jpg,3648,2736,Green,1258,1514,2214,2326
aug_150.jpg,3648,2736,Red,2172,899,3122,1726
aug_151.jpg,3648,2736,Red,808,1232,1905,2276
aug_152.jpg,3648,2736,Green,1217,1291,2452,1973
aug_153.jpg,3648,2736,Blue,1022,1358,1987,1976
aug_154.jpg,3648,2736,Green,1722,1585,2484,2158
aug_156.jpg,3648,2736,White,443,1114,1137,1417
aug_156.jpg,3648,2736,Blue,1520,1188,2152,1476
aug_156.jpg,3648,2736,Gray,2570,1244,3205,1529
aug_157.jpg,3648,2736,Red,478,1038,1578,1749
aug_157.jpg,3648,2736,White,1855,1349,3031,2211
aug_158.jpg,3648,2736,Gray,1481,1299,2193,1661
aug_159.jpg,3648,2736,White,1043,141,1578,782
aug_159.jpg,3648,2736,Blue,1596,1029,2114,1670
aug_159.jpg,3648,2736,Gray,2164,1938,2655,2535
aug_16.jpg,3648,2736,Yellow,1584,626,2287,1497
aug_160.jpg,3648,2736,Green,675,417,1146,767
aug_160.jpg,3648,2736,Gray,487,752,1396,1414
aug_160.jpg,3648,2736,Blue,1661,1835,2999,2736
aug_161.jpg,3648,2736,Yellow,1917,1182,2705,1641
aug_162.jpg,3648,2736,Yellow,346,1358,2022,2591
